OrderID,OrderDate,CustomerID,Region,ProductCategory,Quantity,Sales,Profit
1933,2024-07-21,376,North,Technology,2,907.06,77.82
1934,2024-07-22,104,East,Furniture,3,929.55,199.32
1935,2024-07-23,191,South,Technology,3,890.32,187.32
1936,2024-07-24,269,East,Office Supplies,1,288.21,16.25
1937,2024-07-25,416,South,Office Supplies,6,1188.97,293.67
1938,2024-07-26,121,South,Office Supplies,8,3176.87,876.22
1939,2024-07-27,425,South,Office Supplies,3,424.03,49.55
1940,2024-07-28,100,North,Furniture,5,2353.35,595.63
1941,2024-07-29,232,West,Technology,1,449.11,31.71
1942,2024-07-30,332,East,Technology,7,1273.93,254.78
1943,2024-07-31,111,West,Technology,1,370.14,63.45
1944,2024-08-01,445,East,Office Supplies,9,2656.32,495.35
1945,2024-08-02,145,South,Office Supplies,8,1456.57,410.1
1946,2024-08-03,133,North,Technology,7,3461.43,927.07
1947,2024-08-04,177,West,Office Supplies,7,224.8,55.36
1948,2024-08-05,317,North,Technology,5,706.35,83.65
1949,2024-08-06,400,East,Technology,5,1348.18,374.73
1950,2024-08-07,172,North,Technology,5,1352.69,100.61
1951,2024-08-08,381,North,Technology,1,302.69,79.71
1952,2024-08-09,348,West,Technology,8,3046.44,402.25
1953,2024-08-10,146,South,Technology,1,319.27,20.26
1954,2024-08-11,220,North,Technology,4,1232.54,267.88
1955,2024-08-12,313,South,Office Supplies,9,411.18,44.33
1956,2024-08-13,338,East,Technology,9,1806.61,200.34
1957,2024-08-14,155,North,Technology,5,656.93,83.11
1958,2024-08-15,449,West,Office Supplies,4,589.51,38.86
1959,2024-08-16,206,East,Office Supplies,3,858.25,80.92
1960,2024-08-17,418,East,Office Supplies,3,347.29,17.81
1961,2024-08-18,147,West,Technology,5,805.48,129.97
1962,2024-08-19,160,North,Furniture,1,133.8,9.51
1963,2024-08-20,436,North,Furniture,5,2376.41,524.39
1964,2024-08-21,125,East,Office Supplies,6,2840.64,309.36
1965,2024-08-22,391,North,Furniture,7,2189.4,625.94
1966,2024-08-23,356,South,Office Supplies,9,4173.94,1117.84
1967,2024-08-24,107,West,Technology,3,1191.57,145.8
1968,2024-08-25,212,South,Furniture,2,606.35,149.04
1969,2024-08-26,454,North,Technology,3,69.27,17.37
1970,2024-08-27,352,East,Furniture,9,3517.27,1043.37
1971,2024-08-28,279,West,Technology,7,2500.36,498.72
1972,2024-08-29,306,North,Furniture,9,2837.9,200.05
1973,2024-08-30,402,North,Technology,2,770.01,163.02
1974,2024-08-31,226,East,Technology,5,1331.01,274.51
1975,2024-09-01,155,East,Furniture,4,1431.84,300.1
1976,2024-09-02,313,South,Technology,2,937.77,118.9
1977,2024-09-03,113,West,Technology,9,1803.48,477.78
1978,2024-09-04,127,West,Technology,9,3239.09,938.91
1979,2024-09-05,177,East,Furniture,6,1489.98,155.6
1980,2024-09-06,315,South,Furniture,6,2062.27,148.56
1981,2024-09-07,485,West,Technology,8,3089.51,304.73
1982,2024-09-08,464,East,Technology,6,250.9,64.01
1983,2024-09-09,253,North,Furniture,1,330.37,72.4
1984,2024-09-10,113,West,Furniture,4,515.34,107.71
1985,2024-09-11,286,South,Technology,7,2391.31,359.77
1986,2024-09-12,411,South,Technology,2,489.6,95.21
1987,2024-09-13,470,South,Technology,9,3521.75,447.15
1988,2024-09-14,106,North,Office Supplies,8,633.86,107.31
1989,2024-09-15,102,West,Furniture,8,2565.08,636.82
1990,2024-09-16,210,West,Office Supplies,7,1075.66,317.65
1991,2024-09-17,337,North,Furniture,4,1717.73,486.33
1992,2024-09-18,462,West,Furniture,2,931.25,263.98
1993,2024-09-19,338,North,Furniture,3,1494.81,225.05
1994,2024-09-20,373,North,Furniture,6,2412.5,403.36
1995,2024-09-21,393,North,Furniture,5,1908.96,432.21
1996,2024-09-22,326,South,Furniture,8,987.52,277.05
1997,2024-09-23,470,West,Furniture,6,1087.7,93.0
1998,2024-09-24,114,North,Office Supplies,6,1461.17,184.2
1999,2024-09-25,291,West,Technology,1,391.22,33.18
2000,2024-09-26,218,South,Technology,4,1836.73,372.86
